name,capacity,IFOR,category,type,subsystem,fuel
NORACID,17.5,0.088667251,conventional,thermal,SEN,
CTA Biomasa,165,0.0889,conventional,thermal,SEN,
CTH biomasa,170,0.1387,conventional,thermal,SEN,
TG3_Diesel,47.2,0.4372,conventional,thermal,SEN,
U16_TG_TV_GNL,347,0.0824,conventional,thermal,SEN,
CC1_Diesel,397.3,0.0126,conventional,thermal,SEN,
CC2_Diesel,387.2,0.0395,conventional,thermal,SEN,
CTM3_TG_TV_GNL,248.3,0.0334,conventional,thermal,SEN,
KELAR_2TG_TV_GNL,551.7,0.0107,conventional,thermal,SEN,
Taltal_01_GNL,123.2,0.109,conventional,thermal,SEN,
Taltal_02_GNL,121.3,0.1326,conventional,thermal,SEN,
Nehuenco_03,92,0.2102,conventional,thermal,SEN,
San_Isidro_GNL,354,0.0267,conventional,thermal,SEN,
San_Isidro_Diesel,330.7,0.0267,conventional,thermal,SEN,
Quintero_01_CA_GNL,127.1,0.0566,conventional,thermal,SEN,
Quintero_02_CA_GNL,128.1,0.0363,conventional,thermal,SEN,
Nueva_Renca_GNL,321.1,0.05,conventional,thermal,SEN,
Candelaria_U1_GNL,124.7,0.0845,conventional,thermal,SEN,
Candelaria_U2_GNL,128,0.0518,conventional,thermal,SEN,
Colmito_Diesel,57.7,0.0345,conventional,thermal,SEN,
Santa_Lidia,137.6,0.0202,conventional,thermal,SEN,
Cardones_Diesel,154.2,0,conventional,thermal,SEN,
Los_Vientos_diesel,131.9,0.0128,conventional,thermal,SEN,
Los_Guindos,138.3,0.082322139,conventional,thermal,SEN,
Los_Pinos,102.8,0.020770483,conventional,thermal,SEN,
CenAlto_Jahuel_Biomass_1,14.4,0.088667251,conventional,thermal,SEN,
CenCharrua_Biomass_1,58.4,0.088667251,conventional,thermal,SEN,
CenCharrua_Biomass_2,120.5,0.088667251,conventional,thermal,SEN,
CenCharrua_Biomass_3,23.6,0.088667251,conventional,thermal,SEN,
CenItahue_Biomass_1,10.2,0.088667251,conventional,thermal,SEN,
CenItahue_Biomass_2,45.6,0.088667251,conventional,thermal,SEN,
CenItahue_Biomass_3,12,0.088667251,conventional,thermal,SEN,
CenMelipilla_Biomass_1,8.2,0.088667251,conventional,thermal,SEN,
CenPolpaico_Biomass_1,20.2,0.088667251,conventional,thermal,SEN,
CenValdivia-Ciruelos_Biomass_1,14.8,0.088667251,conventional,thermal,SEN,
CenValdivia-Ciruelos_Biomass_2,4.6,0.088667251,conventional,thermal,SEN,
TGTAR,28.7,0.220335931,conventional,thermal,SEN,
TG1,28.4,0.84468833,conventional,thermal,SEN,
TG2,28.4,0.849286465,conventional,thermal,SEN,
CERRO PABELLON U1 U2,48.2,0,conventional,thermal,SEN,
ENAP_Aconcagua,42,0.088667251,conventional,thermal,SEN,
CERRO PABELLON U3,33,0,conventional,thermal,SEN,
ARICA_M1,1.88572322,0.2541,conventional,thermal,SEN,
ARICA_M,1.54979981,0.088667251,conventional,thermal,SEN,
ARICA_GM,6.3008817,0.5629,conventional,thermal,SEN,
IEM CA GNL,375,0.0373,conventional,thermal,SEN,
Los_Guindos_2,138.3,0.029,conventional,thermal,SEN,
MAPA,166,0.088667251,conventional,thermal,SEN,
Quitralman,2,0.088667251,conventional,thermal,SEN,
PMGD TER MAPOCHO TREBAL AMPL,4.5,0.088667251,conventional,thermal,SEN,
PMGD TER MOLINA,1,0.088667251,conventional,thermal,SEN,
PMGD TER Lomas Coloradas,3.4,0.088667251,conventional,thermal,SEN,
Nehuenco_01_Garg,380.8,0.0262,conventional,thermal,SEN,
Nehuenco_02_Garg,393.27,0.0425,conventional,thermal,SEN,
AGUAS_BLANCAS,1.781325,0.0652,conventional,thermal,SEN,
ANDES_U1_DIE,6.040251142,#REF!,conventional,thermal,SEN,
ANDES_U2_DIE,6.040251142,#REF!,conventional,thermal,SEN,
ANDES_U3_DIE,6.040251142,#REF!,conventional,thermal,SEN,
ANDES_U4_DIE,12.08050228,#REF!,conventional,thermal,SEN,
ANTILHUE_U1,48.81978542,#REF!,conventional,thermal,SEN,
ANTILHUE_U2,48.81014677,#REF!,conventional,thermal,SEN,
CALLECALLE,9.732600294,#REF!,conventional,thermal,SEN,
CELCO_BL2,2.898978453,#REF!,conventional,thermal,SEN,
CEMENTOS_BIOBIO_DIE,12.0497396,#REF!,conventional,thermal,SEN,
CENIZAS,4.995281075,0,conventional,thermal,SEN,
CHAGUAL,94.10284539,0.0001,conventional,thermal,SEN,
CHILOE,9.034403834,0.038357344,conventional,thermal,SEN,
CHOLGUAN_BL2,3.922958904,#REF!,conventional,thermal,SEN,
CHUYACA,10.49697361,0.532202125,conventional,thermal,SEN,
COLIHUES_U1_DIE,9.208975941,#REF!,conventional,thermal,SEN,
COLIHUES_U2_DIE,9.208975941,0.1498,conventional,thermal,SEN,
COMBARBALA,71.43688839,0.01,conventional,thermal,SEN,
CONCON,2.217873592,0,conventional,thermal,SEN,
CONSTITUCION-EGEN,8.578476598,#REF!,conventional,thermal,SEN,
CORONEL_DIE,39.49323139,#REF!,conventional,thermal,SEN,
DEGAN,32.58727132,0,conventional,thermal,SEN,
DEGAN_2_NAVE4,8.472690543,#REF!,conventional,thermal,SEN,
DEGAN_2_NAVE5,4.768604037,#REF!,conventional,thermal,SEN,
DIEGO_DE_ALMAGRO,23.48110718,0.113797794,conventional,thermal,SEN,
EL_PENON,80.68903935,0,conventional,thermal,SEN,
EL_SALVADOR,17.68373892,0.164077952,conventional,thermal,SEN,
EL_TOTORAL,2.938299391,0.069779398,conventional,thermal,SEN,
EMELDA_U1,35.79849919,#REF!,conventional,thermal,SEN,
EMELDA_U2,33.88171659,#REF!,conventional,thermal,SEN,
ERSA_BIOBIO,19.59124623,0.092378663,conventional,thermal,SEN,
ESPERANZA_DS1,1.593733333,0.0163,conventional,thermal,SEN,
ESPERANZA_DS2,1.788558842,0.00017,conventional,thermal,SEN,
ESPERANZA_TG1,18.61165644,#REF!,conventional,thermal,SEN,
ESPINOS_BL1,99.64945517,#REF!,conventional,thermal,SEN,
ESPINOS_BL2,23.91586924,#REF!,conventional,thermal,SEN,
HORCONES_DIE,24.12750033,#REF!,conventional,thermal,SEN,
HUASCO-TG_U1_DIE,18.93825227,#REF!,conventional,thermal,SEN,
HUASCO-TG_U2_DIE,18.93825227,#REF!,conventional,thermal,SEN,
HUASCO-TG_U3_DIE,18.93825227,#REF!,conventional,thermal,SEN,
INACAL,6.016725,#REF!,conventional,thermal,SEN,
KELAR-TG1+TG2+TV_DIE,406.40769,#REF!,conventional,thermal,SEN,
LA_PORTADA,2.89185,#REF!,conventional,thermal,SEN,
LAS_VEGAS,2.034516974,0,conventional,thermal,SEN,
LINARES,0.456031649,#REF!,conventional,thermal,SEN,
LLANOS_BLANCOS,149.5618926,#REF!,conventional,thermal,SEN,
MAITENCILLO,60.55801254,#REF!,conventional,thermal,SEN,
MANTOS_BLANCOS,23.1834825,0.419788,conventional,thermal,SEN,
MAULE,5.967291667,0.137044968,conventional,thermal,SEN,
NEWEN_DIE,11.75622363,#REF!,conventional,thermal,SEN,
NEWEN_PRO,11.84449562,#REF!,conventional,thermal,SEN,
NUEVA_ALDEA_2,10,#REF!,conventional,thermal,SEN,
OLIVOS_BL1,87.84036821,#REF!,conventional,thermal,SEN,
OLIVOS_BL2,24.5953031,#REF!,conventional,thermal,SEN,
PAJONALES,95.24918451,#REF!,conventional,thermal,SEN,
PLACILLA,2.940659665,0.018546827,conventional,thermal,SEN,
PUNTA_COLORADA_DIE,16.35322727,#REF!,conventional,thermal,SEN,
QUINTAY,2.909179033,0.3455215,conventional,thermal,SEN,
RENCA_U1,47.49486428,#REF!,conventional,thermal,SEN,
RENCA_U2,47.13501725,#REF!,conventional,thermal,SEN,
SAN_GREGORIO,0.482821347,0.181279507,conventional,thermal,SEN,
SAN_JAVIER_1,23.81229613,#REF!,conventional,thermal,SEN,
SAN_JAVIER_2,23.81229613,#REF!,conventional,thermal,SEN,
SAN_LORENZO_U1,29.00803971,#REF!,conventional,thermal,SEN,
SAN_LORENZO_U2,25.84043772,#REF!,conventional,thermal,SEN,
SAN_LORENZO_U3,7.344439954,#REF!,conventional,thermal,SEN,
SANTA_FE_BL4,10.12236008,#REF!,conventional,thermal,SEN,
TENO,57.85674985,0,conventional,thermal,SEN,
TENO_GAS_GLP,40.033,#REF!,conventional,thermal,SEN,
TERMOPACIFICO,85.96108406,#REF!,conventional,thermal,SEN,
TRAPEN,78.76584855,0.000664544,conventional,thermal,SEN,
TRINCAO,12.78372021,0.136440087,conventional,thermal,SEN,
UJINA_U1_DIE,6.09375,#REF!,conventional,thermal,SEN,
UJINA_U2_DIE,6.201,#REF!,conventional,thermal,SEN,
UJINA_U3_DIE,5.99625,#REF!,conventional,thermal,SEN,
UJINA_U4_DIE,5.97675,#REF!,conventional,thermal,SEN,
VALDIVIA_BL4_EUCA,36.92107091,#REF!,conventional,thermal,SEN,
VALDIVIA_BL4_PINO,17.53750868,#REF!,conventional,thermal,SEN,
YUNGAY_U1_DIE,52.14694575,#REF!,conventional,thermal,SEN,
YUNGAY_U2_DIE,54.41205278,#REF!,conventional,thermal,SEN,
YUNGAY_U3_DIE,54.09675645,#REF!,conventional,thermal,SEN,
YUNGAY_U4_DIE,36.56590685,#REF!,conventional,thermal,SEN,
HE_RALCO,641.7,0.0048,hydro,reservoir,SEN,
HE_PEHUENCHE,511.5,0.0109,hydro,reservoir,SEN,
HE_PANGUE,418.5,0.0168,hydro,reservoir,SEN,
HE_COLBUN,425.01,0.0084,hydro,reservoir,SEN,
HE_ELTORO,418.5,0.005,hydro,reservoir,SEN,
HE_RAPEL,348.75,0.0209,hydro,reservoir,SEN,
HS_ANGOSTURA,323.8,0.0039,hydro,serie,SEN,
HS_ANTUCO,320,0.0055,hydro,serie,SEN,
HP_LAS_LAJAS,267,0.003149717,hydro,ror,SEN,
HP_ALFALFAL_2,264,0.003149717,hydro,ror,SEN,
HS_RUCUE,178.4,0.0072,hydro,serie,SEN,
HP_ALFALFAL,178,0.003821235,hydro,serie,SEN,
HE_CANUTILLAR,158.286,0.0044,hydro,reservoir,SEN,
HS_LA_CONFLUENCIA,163.2,0.0143,hydro,reservoir,SEN,
HS_LA_HIGUERA,155,0.0383,hydro,reservoir,SEN,
HS_LOS_CONDORES,150,0.01328889,hydro,serie,SEN,
B_MAULE,140,0,hydro,nodos_hidro,SEN,
HS_CHACAYES,111.72,0.0149,hydro,reservoir,SEN,
HE_CIPRESES,105,0.0141,hydro,reservoir,SEN,
LMAULE,100,0,hydro,reservoir,SEN,
HS_MACHICURA,90,0.0006,hydro,serie,SEN,
HS_ABANICO,136,0.0055,hydro,serie,SEN,
HS_CURILLINQUE,87,0.0065,hydro,serie,SEN,
HP_PEUCHEN,85.6,0.0009,hydro,reservoir,SEN,
HP_SAUZAL,76.8,0.0095,hydro,reservoir,SEN,
HS_QUILLECO,70,0.0004,hydro,serie,SEN,
HS_ISLA,69,0.0134,hydro,serie,SEN,
HS_HORNITOS,55,0.0201,hydro,reservoir,SEN,
HP_EL_PASO,60,0.0149,hydro,reservoir,SEN,
HS_RUCATAYO,55,0.0026,hydro,serie,SEN,
HP_MAMPIL,55,0.0006,hydro,reservoir,SEN,
HS_BLANCO,57,0.0165,hydro,reservoir,SEN,
HP_PULLINQUE,51.4,0.0033,hydro,reservoir,SEN,
B_C_ISLA,50,0,hydro,nodos_hidro,SEN,
HP_QUELTEHUES,48,0.007030444,hydro,reservoir,SEN,
B_M_ISLA,48,0,hydro,nodos_hidro,SEN,
HE_PILMAIQUEN,39,0.0215,hydro,reservoir,SEN,
HP_SAN_ANDRES,40,0.0189,hydro,reservoir,SEN,
HS_LOMA_ALTA,39,0.0035,hydro,serie,SEN,
HS_LOS_QUILOS,39.9,0.0106,hydro,serie,SEN,
HS_LA_MINA,37.16,0.0137,hydro,serie,SEN,
HS_SAN_IGNACIO,36,0.0035,hydro,serie,SEN,
HS_LAJA_1,34.30368,0.0027,hydro,reservoir,SEN,
HS_PALMUCHO,32,0.0107,hydro,serie,SEN,
HS_JUNCAL,32,0.0209,hydro,reservoir,SEN,
HP_MAITENES,31,0.021971228,hydro,reservoir,SEN,
HS_CHACABUQUITO,25.7,0.008,hydro,serie,SEN,
HS_LOS_HIERROS,25.06,0.0265,hydro,serie,SEN,
HS_ANCOA,24.656,0.0087,hydro,ror,SEN,
HP_PUNTILLA,22.2,0.0284,hydro,ror,SEN,
TUCAPEL,20,0,hydro,nodos_hidro,SEN,
HP_ITATA,20,0.0339,hydro,ror,SEN,
HP_FLORIDA_2,20,0.0333,hydro,ror,SEN,
HS_CHIBURGO,19.4,0.0038,hydro,serie,SEN,
HP_PICOIQUEN,19.2,0.002,hydro,ror,SEN,
C_MELADO,19,0,hydro,nodos_hidro,SEN,
HP_LIRCAY,19,0.0073,hydro,ror,SEN,
HP_CARILAFQUEN,19.8,0.0728,hydro,ror,SEN,
HP_LICAN,17,0.0008,hydro,reservoir,SEN,
HP_LOS_MOLLES,18,0.0054,hydro,reservoir,SEN,
HP_CUMBRES,14.9,0.0183,hydro,ror,SEN,
HP_CONVENTO_VIEJO,16,0.0206,hydro,ror,SEN,
HP_RIO_COLORADO,16.5,0.0166,hydro,ror,SEN,
HP_PROVIDENCIA,14,0.0148,hydro,ror,SEN,
HP_VOLCAN,14,0.004286176,hydro,ror,SEN,
HP_COYA,12,0.0862,hydro,reservoir,SEN,
HP_GUAYACAN,12,0.0069,hydro,ror,SEN,
HP_CAPULLO,12,0.002,hydro,ror,SEN,
HP_SAUZALITO,12,0.0057,hydro,ror,SEN,
HP_EL_PINAR,11.4,0.0136,hydro,ror,SEN,
HP_CHAPIQUINA,10.14,0.0066,hydro,ror,SEN,
HP_CARENA,10,0.0668,hydro,ror,SEN,
HP_MALALCAHUELLO,9.2,0.0403,hydro,ror,SEN,
HP_PULELFU,9,0.0031,hydro,ror,SEN,
HS_OJOS_DE_AGUA,9,0.0196,hydro,serie,SEN,
HP_BONITO_MC1,9,0.0057,hydro,ror,SEN,
HP_HIDROPALMAR,8,0.0136,hydro,ror,SEN,
HP_CORRENTOSO,8,0.0136,hydro,ror,SEN,
HP_AILLIN,7,0.02164677,hydro,ror,SEN,
HP_COLLIL,7,0.0019,hydro,ror,SEN,
HP_NALCAS,6.8,0.0108,hydro,ror,SEN,
HP_LA_ARENA,3,0.02164677,hydro,ror,SEN,
HP_RENAICO,6.24,0.0054,hydro,ror,SEN,
HP_FLORIDA_1,6,0.0005,hydro,ror,SEN,
HP_MARIPOSAS,6,0.0129,hydro,ror,SEN,
HP_DONGO,6,0.0103,hydro,ror,SEN,
HP_PUCLARO,5.6,0.023,hydro,ror,SEN,
HP_RIO_TRUENO,5.8,0.0047,hydro,ror,SEN,
HP_CUMPEO,5.76,0.0427,hydro,ror,SEN,
HP_RIO_HUASCO,5.1,0.0015,hydro,ror,SEN,
HP_LOS_BAJOS,5.601,0.0236,hydro,ror,SEN,
HS_SAN_CLEMENTE,5.5,0.0493,hydro,serie,SEN,
HP_AUX_DEL_MAIPO,5.1,0.0398,hydro,ror,SEN,
HP_DOS_VALLES,4.6,0.01,hydro,ror,SEN,
HS_LOS_HIERROS_2,6,0.0077,hydro,serie,SEN,
HP_EL_MANZANO,4.85,0.0072,hydro,ror,SEN,
HS_ROBLERIA,4,0.0126,hydro,serie,SEN,
HP_LA_PALOMA,4.6,0.0301,hydro,ror,SEN,
HP_MALLARAUCO,3.4,0.004,hydro,ror,SEN,
HP_CHANLEUFU,3.4,0.0059,hydro,ror,SEN,
HP_EL_CANELO,6.08,0.0043,hydro,ror,SEN,
HS_EL_DIUTO,3.25,0.0177,hydro,serie,SEN,
HP_CALLAO,3.3,0.0054,hydro,ror,SEN,
HP_LOS_MORROS,2.6,0.009,hydro,ror,SEN,
HP_PALACIOS,3.009,0.0104,hydro,ror,SEN,
HP_CH_CORRALES,3,0.0055,hydro,ror,SEN,
HP_EL_MIRADOR,3,0.0045,hydro,ror,SEN,
HP_MSA_1,3,0.0126,hydro,ror,SEN,
HP_MULCHEN,3,0.0465,hydro,ror,SEN,
HP_LA_MONTANA_1,3,0.0317,hydro,ror,SEN,
HP_TRANQUIL,2.9,0.0158,hydro,ror,SEN,
HP_BONITO_MC2,3.2,0.0015,hydro,ror,SEN,
HP_DON_WALTERIO,2.95,0.0084,hydro,ror,SEN,
HP_SANTA_ELENA,2.75,0.0381,hydro,ror,SEN,
HP_CAVANCHA,2.6,0.0024,hydro,ror,SEN,
HP_ALLIPEN,2.67,0.017,hydro,ror,SEN,
HP_LA_COMPANIA_2,5,0.0232,hydro,ror,SEN,
HP_EL_AGRIO,2.51,0.0083,hydro,ror,SEN,
HP_TRAILELFU,2.5,0.002,hydro,ror,SEN,
HP_FLORIDA_3,2.5,0.007,hydro,ror,SEN,
HP_MELO,2.97,0.0103,hydro,ror,SEN,
HP_LOS_PADRES,0.22,0.0036,hydro,ror,SEN,
HP_EL_COLORADO,2,0.0032,hydro,ror,SEN,
HP_BUREO,2.2,0.0166,hydro,ror,SEN,
HP_LA_MONTANA_2,1.9,0.0315,hydro,ror,SEN,
HP_LAS_VERTIENTES,1.66,0.1009,hydro,ror,SEN,
HP_EYZAGUIRRE,2.1,0.05,hydro,ror,SEN,
HP_RECA,1.6,0.0017,hydro,ror,SEN,
HP_LLEUQUEREO,1.755,0.02164677,hydro,ror,SEN,
HP_LAS_FLORES,1.6,0.0016,hydro,ror,SEN,
HP_ALTO_RENAICO,1.5,0.0111,hydro,ror,SEN,
HP_EL_GALPON,1.3,0.008,hydro,ror,SEN,
HP_MHSR,0.5,0.02164677,hydro,ror,SEN,
HP_EL_ARRAYAN,0.15,0.0221,hydro,ror,SEN,
HP_ENSENADA,6.6,0.0001,hydro,ror,SEN,
HP_PICHILONCO,1.2,0.0229,hydro,ror,SEN,
HP_CH_EL_ATAJO,1.1,0.0232,hydro,ror,SEN,
HP_MHAH,1.1,0.02164677,hydro,ror,SEN,
HP_MHT2,1.1,0.02164677,hydro,ror,SEN,
HP_CALIBORO,1.35,0.0082,hydro,ror,SEN,
HP_BOQUIAMARGO,1.1,0.0181,hydro,ror,SEN,
HP_EL_LLANO,2,0.0548,hydro,ror,SEN,
HP_LOS_CORRALES_2,1.035,0.022,hydro,ror,SEN,
HP_PEHUI,1.1,0.023,hydro,ror,SEN,
HP_RININAHUE,0.9,0.02164677,hydro,ror,SEN,
HP_SANTA_ISABEL,1.35,0.0123,hydro,ror,SEN,
HP_MUCHI,1,0.0301,hydro,ror,SEN,
HP_LOS_CORRALES_1,0.845,0.0055,hydro,ror,SEN,
HP_SAUCEANDES,1.4,0.0007,hydro,ror,SEN,
HP_TRUFULTRUFUL,0.85,0.0009,hydro,ror,SEN,
HP_MOLINERA_VILLARRICA,0.6,0.0183,hydro,ror,SEN,
HP_PIUTEL,0.54,0.0192,hydro,ror,SEN,
HP_MUNILQUE_2,0.55,0.019,hydro,ror,SEN,
HP_COSAPILLA,0.5,0.0232,hydro,ror,SEN,
HP_MUNILQUE_1,0.55,0.0165,hydro,ror,SEN,
HP_DONA_HILDA,0.3,0.0096,hydro,ror,SEN,
HP_PURISIMA,0.42,0.0028,hydro,ror,SEN,
HP_MAISAN,0.59,0.0004,hydro,ror,SEN,
HP_LA_VINA,0.6,0.0149,hydro,ror,SEN,
HP_CONTRA,0.33,0.0128,hydro,ror,SEN,
HP_MARIA_ELENA,0.305,0.1188,hydro,ror,SEN,
HP_EL_RINCON,0.3,0.0105,hydro,ror,SEN,
HP_DONGUIL,0.25,0.056,hydro,ror,SEN,
HP_BIFURCADA,0.24,0.015,hydro,ror,SEN,
HP_DOSAL,0.27,0.0196,hydro,ror,SEN,
HP_CURILEUFU,0.221,0.016,hydro,ror,SEN,
HP_EL_TARTARO,0.104,0.2289,hydro,ror,SEN,
BESS_ALFALFAL,59.25,0.002,hydro,reservoir,SEN,
HP_CH_ALTO_BONITO,2.5,0.029232189,hydro,ror,SEN,
HP_CHILCO,0.2,0.029232189,hydro,ror,SEN,
HP_EL_BRINCO,0.125,0.029232189,hydro,ror,SEN,
HP_HIDROMOCHO,15,0.029232189,hydro,ror,SEN,
HP_LA_CONFIANZA,2.6,0.029232189,hydro,ror,SEN,
HP_MORAGA,2,0.029232189,hydro,ror,SEN,
HP_PANGUIPULLI,0.35,0.029232189,hydro,ror,SEN,
HP_PIEDRAS_NEGRAS,3,0.029232189,hydro,ror,SEN,
HP_QUILLAILEO,0.83,0.029232189,hydro,ror,SEN,
HP_SAN_JOSE,2,0.029232189,hydro,ror,SEN,
HP_SAN_LUIS,2,0.029232189,hydro,ror,SEN,
HP_TRUPAN,20,0.029232189,hydro,ror,SEN,
HP_CIPRESILLOS,9,0.029232189,hydro,ror,SEN,
HP_LAS_NIEVES,6.5,0.029232189,hydro,ror,SEN,
HP_CH_LOS_LAGOS,48.7,0.029232189,hydro,ror,SEN,
HP_RININAHUE_2,1,0.02164677,hydro,ror,SEN,
HP_DIGUA,20,0.029232189,hydro,ror,SEN,
CANELA_EO,18.15,0.0053,renewable,wind,SEN,
CANELA_2_EO,60,0.0009,renewable,wind,SEN,
MONTE_REDONDO_EO,48,0.0005,renewable,wind,SEN,
TOTORAL_EO,46,0.0002,renewable,wind,SEN,
PUNTA_COLORADA_EO,20,0.0182,renewable,wind,SEN,
UCUQUER_EO,6.965,0.0019,renewable,wind,SEN,
TALINAY_ORIENTE_EO,90,0.0025,renewable,wind,SEN,
CUEL_EO,33,0.0045,renewable,wind,SEN,
VALLE_DE_LOS_VIENTOS_EO,90,0.0007,renewable,wind,SEN,
EL_ARRAYAN_EO,115,0.004,renewable,wind,SEN,
SAN_PEDRO_EO,36,0.0024,renewable,wind,SEN,
LOS_CURUROS_EO,107.7,0.0065,renewable,wind,SEN,
UCUQUER_2_EO,10.185,0.0121,renewable,wind,SEN,
PUNTA_PALMERAS_EO,45,0.0022,renewable,wind,SEN,
TALTAL_EO,99,0.0007,renewable,wind,SEN,
TALINAY_PONIENTE_EO,60.6,0.0019,renewable,wind,SEN,
RAKI_EO,9,0.0059,renewable,wind,SEN,
HUAJACHE_EO,6,0.0018,renewable,wind,SEN,
LOS_BUENOS_AIRES_EO,24,0.0007,renewable,wind,SEN,
RENAICO_EO,88,0.0035,renewable,wind,SEN,
LAS_PENAS_EO,8,0.0014,renewable,wind,SEN,
SIERRA_GORDA_EO,110.619,0.0034,renewable,wind,SEN,
LA_ESPERANZA_EO,10.5,0.0015,renewable,wind,SEN,
SAN_JUAN_EO,189.4,0.0014,renewable,wind,SEN,
SAN_PEDRO_2_EO,65,0.0383,renewable,wind,SEN,
CABO_LEONES_1_EO,181.15,0.003,renewable,wind,SEN,
EL_ARREBOL_EO,9,0.0032,renewable,wind,SEN,
PUNTA_SIERRA_EO,81.185,0.0045,renewable,wind,SEN,
AURORA_EO,126.6,0.004,renewable,wind,SEN,
EL_MAITEN_EO,9,0.004,renewable,wind,SEN,
EL_NOGAL_EO,9,0.0075,renewable,wind,SEN,
SARCO_EO,167.56,0.004,renewable,wind,SEN,
LEBU_3_EO,5.25,0.0006,renewable,wind,SEN,
LEBU_EO,9.34,0.0006,renewable,wind,SEN,
